test line,ground,predicted,mvs
626,0,1,{'votes/confidence': '4/5'}
627,0,1,{'votes/confidence': '4/6'}
628,0,0,{'votes/confidence': '7/7'}
629,0,0,{'votes/confidence': '4/6'}
630,0,0,{'votes/confidence': 0.9999814033508301}
631,0,1,{'votes/confidence': '4/6'}
632,0,0,{'votes/confidence': '6/6'}
633,0,0,{'votes/confidence': 0.7099354267120361}
634,0,0,{'votes/confidence': '4/5'}
635,0,0,{'votes/confidence': '3/4'}
636,0,0,{'votes/confidence': '6/7'}
637,0,0,{'votes/confidence': '6/8'}
638,0,1,{'votes/confidence': '2/3'}
639,0,1,{'votes/confidence': '3/3'}
640,0,0,{'votes/confidence': '2/3'}
641,0,1,{'votes/confidence': '3/4'}
642,0,0,{'votes/confidence': '2/3'}
643,0,1,{'votes/confidence': '3/4'}
644,0,1,{'votes/confidence': 0.9999839067459106}
645,0,0,{'votes/confidence': '2/3'}
646,0,1,{'votes/confidence': '5/7'}
647,0,0,{'votes/confidence': '7/7'}
648,0,0,{'votes/confidence': '1/1'}
649,0,0,{'votes/confidence': '3/5'}
650,0,1,{'votes/confidence': '4/6'}
651,0,0,{'votes/confidence': '5/6'}
652,0,0,{'votes/confidence': '5/5'}
653,0,1,{'votes/confidence': 0.9999998807907104}
654,0,1,{'votes/confidence': '3/5'}
655,0,0,{'votes/confidence': '3/5'}
656,0,1,{'votes/confidence': '5/5'}
657,0,1,{'votes/confidence': '3/4'}
658,0,0,{'votes/confidence': '3/4'}
659,0,1,{'votes/confidence': '3/5'}
660,0,1,{'votes/confidence': '3/5'}
661,0,1,{'votes/confidence': '3/3'}
662,0,0,{'votes/confidence': '5/6'}
663,0,1,{'votes/confidence': '4/5'}
664,0,1,{'votes/confidence': '3/4'}
665,0,0,{'votes/confidence': '5/6'}
666,0,1,{'votes/confidence': '5/6'}
667,0,1,{'votes/confidence': 1.0}
668,0,1,{'votes/confidence': '3/4'}
669,0,1,{'votes/confidence': '5/6'}
670,0,0,{'votes/confidence': '3/3'}
671,0,0,{'votes/confidence': '3/3'}
672,0,0,{'votes/confidence': '4/4'}
673,0,1,{'votes/confidence': '4/4'}
674,0,0,{'votes/confidence': '2/3'}
675,0,0,{'votes/confidence': '2/3'}
676,0,0,{'votes/confidence': '3/5'}
677,0,0,{'votes/confidence': '1/1'}
678,0,0,{'votes/confidence': 0.9981831908226013}
679,0,1,{'votes/confidence': '4/4'}
680,0,0,{'votes/confidence': '2/3'}
681,0,0,{'votes/confidence': '2/3'}
682,0,0,{'votes/confidence': '3/3'}
683,0,0,{'votes/confidence': '4/4'}
684,0,0,{'votes/confidence': '5/5'}
685,0,0,{'votes/confidence': '3/3'}
686,0,1,{'votes/confidence': '6/6'}
687,0,1,{'votes/confidence': '3/5'}
688,0,0,{'votes/confidence': '4/7'}
689,0,1,{'votes/confidence': '2/2'}
690,0,0,{'votes/confidence': '4/5'}
691,0,0,{'votes/confidence': '3/5'}
692,0,1,{'votes/confidence': '1/1'}
693,0,0,{'votes/confidence': '3/3'}
694,0,0,{'votes/confidence': '3/3'}
695,0,0,{'votes/confidence': '5/5'}
696,0,1,{'votes/confidence': '1/1'}
697,0,1,{'votes/confidence': 0.9998447895050049}
698,0,0,{'votes/confidence': '6/6'}
699,0,0,{'votes/confidence': 0.997577965259552}
700,0,0,{'votes/confidence': 0.999997615814209}
701,0,0,{'votes/confidence': '6/6'}
702,0,0,{'votes/confidence': '2/2'}
703,0,0,{'votes/confidence': '3/4'}
704,0,0,{'votes/confidence': '3/4'}
705,0,0,{'votes/confidence': '2/3'}
706,0,0,{'votes/confidence': '5/7'}
707,0,0,{'votes/confidence': '3/5'}
708,0,0,{'votes/confidence': '7/8'}
709,0,0,{'votes/confidence': '4/7'}
710,0,0,{'votes/confidence': '6/6'}
711,0,0,{'votes/confidence': '4/4'}
712,0,1,{'votes/confidence': 0.9999966621398926}
713,0,1,{'votes/confidence': '4/6'}
714,0,1,{'votes/confidence': '3/3'}
715,0,0,{'votes/confidence': '4/5'}
716,0,1,{'votes/confidence': '3/5'}
717,0,1,{'votes/confidence': 1.0}
718,0,1,{'votes/confidence': '3/5'}
719,0,1,{'votes/confidence': '4/5'}
720,0,0,{'votes/confidence': '4/5'}
721,0,1,{'votes/confidence': '4/6'}
722,0,0,{'votes/confidence': '4/7'}
723,0,0,{'votes/confidence': '5/5'}
724,0,0,{'votes/confidence': 0.9891421794891357}
725,0,1,{'votes/confidence': '5/6'}
726,0,0,{'votes/confidence': '4/5'}
727,0,1,{'votes/confidence': '4/6'}
728,0,0,{'votes/confidence': '4/5'}
729,0,1,{'votes/confidence': '4/7'}
730,0,1,{'votes/confidence': '4/6'}
731,0,0,{'votes/confidence': '6/7'}
732,0,0,{'votes/confidence': '4/6'}
733,0,1,{'votes/confidence': '2/2'}
734,0,1,{'votes/confidence': '4/6'}
735,0,0,{'votes/confidence': '3/5'}
736,0,1,{'votes/confidence': '4/5'}
737,0,0,{'votes/confidence': '4/6'}
738,0,0,{'votes/confidence': '3/5'}
739,0,0,{'votes/confidence': '4/6'}
740,0,1,{'votes/confidence': '2/3'}
741,0,1,{'votes/confidence': '3/4'}
742,0,0,{'votes/confidence': '6/6'}
743,0,0,{'votes/confidence': '6/6'}
744,0,1,{'votes/confidence': '3/4'}
745,0,0,{'votes/confidence': '2/3'}
746,0,0,{'votes/confidence': 1.0}
747,0,0,{'votes/confidence': '4/6'}
748,0,0,{'votes/confidence': '3/4'}
749,0,0,{'votes/confidence': '5/6'}
750,0,0,{'votes/confidence': '4/4'}
751,0,0,{'votes/confidence': '5/5'}
752,0,1,{'votes/confidence': '7/8'}
753,0,1,{'votes/confidence': '5/6'}
754,0,0,{'votes/confidence': '5/6'}
755,0,1,{'votes/confidence': '3/4'}
756,0,0,{'votes/confidence': '4/6'}
757,0,1,{'votes/confidence': '3/4'}
758,0,1,{'votes/confidence': '5/5'}
759,0,0,{'votes/confidence': 0.999678373336792}
760,0,0,{'votes/confidence': '4/4'}
761,0,1,{'votes/confidence': '5/5'}
762,0,1,{'votes/confidence': '3/4'}
763,0,1,{'votes/confidence': '4/4'}
764,0,1,{'votes/confidence': '3/5'}
765,0,1,{'votes/confidence': '4/5'}
766,0,0,{'votes/confidence': '4/4'}
767,0,0,{'votes/confidence': '4/4'}
768,0,0,{'votes/confidence': '4/6'}
769,0,1,{'votes/confidence': '3/5'}
770,0,1,{'votes/confidence': '5/5'}
771,0,0,{'votes/confidence': '4/6'}
772,0,1,{'votes/confidence': '4/5'}
773,0,1,{'votes/confidence': '4/6'}
774,0,1,{'votes/confidence': '6/6'}
775,0,1,{'votes/confidence': '4/6'}
776,0,1,{'votes/confidence': '6/6'}
777,0,1,{'votes/confidence': '5/5'}
778,0,1,{'votes/confidence': '5/5'}
779,0,1,{'votes/confidence': '5/6'}
780,0,0,{'votes/confidence': '5/7'}
781,0,1,{'votes/confidence': '6/7'}
782,0,1,{'votes/confidence': '7/8'}
783,0,0,{'votes/confidence': '6/7'}
784,0,0,{'votes/confidence': '3/5'}
785,0,1,{'votes/confidence': '3/5'}
786,0,0,{'votes/confidence': 0.9999971389770508}
787,0,0,{'votes/confidence': '4/4'}
788,0,0,{'votes/confidence': '3/5'}
789,0,1,{'votes/confidence': '4/5'}
790,0,1,{'votes/confidence': '3/5'}
791,0,1,{'votes/confidence': '5/5'}
792,0,0,{'votes/confidence': '3/4'}
793,0,1,{'votes/confidence': 0.9884312152862549}
794,0,1,{'votes/confidence': '4/4'}
795,0,0,{'votes/confidence': '3/4'}
796,0,0,{'votes/confidence': '3/4'}
797,0,1,{'votes/confidence': '4/4'}
798,0,1,{'votes/confidence': '4/5'}
799,0,1,{'votes/confidence': '3/3'}
800,0,0,{'votes/confidence': '6/6'}
801,0,1,{'votes/confidence': '5/6'}
802,0,0,{'votes/confidence': '4/4'}
803,0,0,{'votes/confidence': '2/3'}
804,0,1,{'votes/confidence': '3/5'}
805,0,0,{'votes/confidence': '6/6'}
806,0,0,{'votes/confidence': '6/6'}
807,0,0,{'votes/confidence': '3/5'}
808,0,1,{'votes/confidence': '5/7'}
809,0,0,{'votes/confidence': '3/5'}
810,0,0,{'votes/confidence': '2/2'}
811,0,0,{'votes/confidence': '3/5'}
812,0,0,{'votes/confidence': '3/5'}
813,0,1,{'votes/confidence': '4/4'}
814,0,1,{'votes/confidence': '3/4'}
815,0,1,{'votes/confidence': 1.0}
816,0,1,{'votes/confidence': '5/7'}
817,0,1,{'votes/confidence': '3/4'}
818,0,0,{'votes/confidence': '5/6'}
819,0,0,{'votes/confidence': '4/4'}
820,0,0,{'votes/confidence': '4/4'}
821,0,0,{'votes/confidence': '5/5'}
822,0,1,{'votes/confidence': '3/5'}
823,0,0,{'votes/confidence': 0.9999496936798096}
824,0,1,{'votes/confidence': '5/6'}
825,0,0,{'votes/confidence': '4/6'}
826,0,0,{'votes/confidence': '4/4'}
827,0,0,{'votes/confidence': '5/5'}
828,0,1,{'votes/confidence': '6/7'}
829,0,1,{'votes/confidence': '5/6'}
830,0,0,{'votes/confidence': 1.0}
831,0,0,{'votes/confidence': '6/6'}
832,0,0,{'votes/confidence': 0.9999984502792358}
833,0,1,{'votes/confidence': '2/2'}
834,0,0,{'votes/confidence': '5/7'}
835,0,1,{'votes/confidence': '4/5'}
836,0,0,{'votes/confidence': '4/5'}
837,0,0,{'votes/confidence': '4/5'}
838,0,1,{'votes/confidence': '5/6'}
839,0,1,{'votes/confidence': '5/7'}
840,0,0,{'votes/confidence': '5/6'}
841,0,0,{'votes/confidence': '4/6'}
842,0,0,{'votes/confidence': '4/6'}
843,0,0,{'votes/confidence': '5/6'}
844,0,0,{'votes/confidence': '5/5'}
845,0,1,{'votes/confidence': '3/4'}
846,0,0,{'votes/confidence': '3/4'}
847,0,1,{'votes/confidence': '6/7'}
848,0,0,{'votes/confidence': '5/6'}
849,0,0,{'votes/confidence': '4/4'}
850,0,0,{'votes/confidence': '4/4'}
851,0,0,{'votes/confidence': '3/4'}
852,0,0,{'votes/confidence': '4/5'}
853,0,0,{'votes/confidence': '4/6'}
854,0,0,{'votes/confidence': '5/5'}
855,0,1,{'votes/confidence': '4/5'}
856,0,0,{'votes/confidence': '3/4'}
857,0,1,{'votes/confidence': '3/4'}
858,0,1,{'votes/confidence': '4/6'}
859,0,0,{'votes/confidence': '3/4'}
860,0,1,{'votes/confidence': '5/7'}
861,0,0,{'votes/confidence': '3/4'}
862,0,0,{'votes/confidence': '4/5'}
863,0,1,{'votes/confidence': '4/4'}
864,0,1,{'votes/confidence': 0.9999827146530151}
865,0,0,{'votes/confidence': '4/5'}
866,0,1,{'votes/confidence': '5/5'}
867,0,1,{'votes/confidence': '3/5'}
868,0,0,{'votes/confidence': 0.9996782541275024}
869,0,1,{'votes/confidence': '3/5'}
870,0,0,{'votes/confidence': '4/6'}
871,0,0,{'votes/confidence': 0.9971842169761658}
872,0,1,{'votes/confidence': '4/7'}
873,0,1,{'votes/confidence': '4/7'}
874,0,0,{'votes/confidence': '4/7'}
875,0,0,{'votes/confidence': '4/5'}
876,0,0,{'votes/confidence': '3/5'}
877,0,1,{'votes/confidence': '3/5'}
878,0,1,{'votes/confidence': '2/3'}
879,0,0,{'votes/confidence': '5/7'}
880,0,1,{'votes/confidence': '3/4'}
881,0,1,{'votes/confidence': '4/5'}
882,0,0,{'votes/confidence': '5/5'}
883,0,1,{'votes/confidence': '1/1'}
884,0,0,{'votes/confidence': '5/5'}
885,0,1,{'votes/confidence': '3/4'}
886,0,0,{'votes/confidence': '5/5'}
887,0,0,{'votes/confidence': '6/7'}
888,0,1,{'votes/confidence': '5/5'}
889,0,0,{'votes/confidence': '5/8'}
890,0,0,{'votes/confidence': '6/9'}
891,0,0,{'votes/confidence': '5/6'}
892,0,1,{'votes/confidence': '3/4'}
893,0,0,{'votes/confidence': '3/4'}
894,0,1,{'votes/confidence': 0.9999990463256836}
895,0,1,{'votes/confidence': '4/6'}
896,0,1,{'votes/confidence': '4/5'}
897,0,0,{'votes/confidence': '3/4'}
898,0,0,{'votes/confidence': '5/5'}
899,0,1,{'votes/confidence': '4/6'}
900,0,1,{'votes/confidence': '4/6'}
901,0,0,{'votes/confidence': '5/6'}
902,0,1,{'votes/confidence': '3/4'}
903,0,1,{'votes/confidence': '4/5'}
904,0,0,{'votes/confidence': '4/6'}
905,0,1,{'votes/confidence': '3/5'}
906,0,1,{'votes/confidence': '5/5'}
907,0,0,{'votes/confidence': '4/4'}
908,0,0,{'votes/confidence': '4/4'}
909,0,0,{'votes/confidence': '5/5'}
910,0,0,{'votes/confidence': '4/4'}
911,0,0,{'votes/confidence': '3/4'}
912,0,0,{'votes/confidence': '5/5'}
913,0,1,{'votes/confidence': '4/5'}
914,0,1,{'votes/confidence': '4/4'}
915,0,1,{'votes/confidence': '3/4'}
916,0,0,{'votes/confidence': '3/5'}
917,0,0,{'votes/confidence': '6/6'}
918,0,0,{'votes/confidence': '2/3'}
919,0,0,{'votes/confidence': '5/5'}
920,0,0,{'votes/confidence': '3/4'}
921,0,0,{'votes/confidence': '5/5'}
922,0,1,{'votes/confidence': '3/4'}
923,0,0,{'votes/confidence': '4/4'}
924,0,0,{'votes/confidence': '4/4'}
925,0,0,{'votes/confidence': '4/4'}
926,0,0,{'votes/confidence': '2/2'}
927,0,1,{'votes/confidence': '5/6'}
928,0,0,{'votes/confidence': '3/4'}
929,0,1,{'votes/confidence': '4/4'}
930,0,0,{'votes/confidence': '5/7'}
931,0,1,{'votes/confidence': '3/5'}
932,0,0,{'votes/confidence': '3/5'}
933,0,0,{'votes/confidence': 1.0}
934,0,1,{'votes/confidence': '4/4'}
935,0,1,{'votes/confidence': '2/3'}
936,0,1,{'votes/confidence': '3/3'}
937,0,0,{'votes/confidence': '4/4'}
938,0,1,{'votes/confidence': '3/4'}
939,0,0,{'votes/confidence': '4/5'}
940,0,0,{'votes/confidence': '2/3'}
941,0,0,{'votes/confidence': '5/5'}
942,0,0,{'votes/confidence': '5/5'}
943,0,1,{'votes/confidence': '5/6'}
944,0,0,{'votes/confidence': '5/5'}
945,0,0,{'votes/confidence': '5/6'}
946,0,0,{'votes/confidence': '4/6'}
947,0,1,{'votes/confidence': '3/3'}
948,0,1,{'votes/confidence': '4/4'}
949,0,1,{'votes/confidence': 0.9998157620429993}
950,0,1,{'votes/confidence': '5/6'}
951,0,1,{'votes/confidence': '4/6'}
952,0,0,{'votes/confidence': 0.9998646974563599}
953,0,0,{'votes/confidence': '5/5'}
954,0,0,{'votes/confidence': '6/6'}
955,0,0,{'votes/confidence': '4/6'}
956,0,1,{'votes/confidence': '4/7'}
957,0,0,{'votes/confidence': '6/6'}
958,0,0,{'votes/confidence': '4/5'}
959,0,0,{'votes/confidence': '5/5'}
960,0,0,{'votes/confidence': '4/6'}
961,0,0,{'votes/confidence': '7/7'}
962,0,0,{'votes/confidence': '5/5'}
963,0,0,{'votes/confidence': '3/5'}
964,0,0,{'votes/confidence': '3/5'}
965,0,1,{'votes/confidence': '6/6'}
966,0,0,{'votes/confidence': '4/4'}
967,0,0,{'votes/confidence': '3/4'}
968,0,0,{'votes/confidence': '3/3'}
969,0,0,{'votes/confidence': '7/7'}
970,0,0,{'votes/confidence': '2/2'}
971,0,0,{'votes/confidence': '5/8'}
972,0,0,{'votes/confidence': '3/3'}
973,0,0,{'votes/confidence': '3/3'}
974,0,0,{'votes/confidence': '3/5'}
975,0,0,{'votes/confidence': '4/4'}
976,0,0,{'votes/confidence': '4/4'}
977,0,0,{'votes/confidence': '4/4'}
978,0,0,{'votes/confidence': '3/4'}
979,0,0,{'votes/confidence': '5/5'}
980,0,1,{'votes/confidence': '3/4'}
981,0,0,{'votes/confidence': '3/5'}
982,0,1,{'votes/confidence': 0.9992893934249878}
983,0,0,{'votes/confidence': 0.9999973773956299}
984,0,1,{'votes/confidence': '4/6'}
985,0,1,{'votes/confidence': '5/5'}
986,0,0,{'votes/confidence': 1.0}
987,0,0,{'votes/confidence': '3/5'}
988,0,0,{'votes/confidence': '4/5'}
989,0,0,{'votes/confidence': '4/4'}
990,0,0,{'votes/confidence': '5/6'}
991,0,1,{'votes/confidence': '5/7'}
992,0,1,{'votes/confidence': '4/6'}
993,0,0,{'votes/confidence': '6/7'}
994,0,1,{'votes/confidence': '4/5'}
995,0,1,{'votes/confidence': '5/7'}
996,0,0,{'votes/confidence': '5/5'}
997,0,0,{'votes/confidence': '6/6'}
998,0,0,{'votes/confidence': '6/6'}
999,0,0,{'votes/confidence': '5/5'}
1000,0,1,{'votes/confidence': '3/4'}
1001,0,0,{'votes/confidence': '6/6'}
1002,0,1,{'votes/confidence': '5/6'}
1003,0,1,{'votes/confidence': '6/7'}
1004,0,0,{'votes/confidence': 1.0}
1005,0,0,{'votes/confidence': '8/8'}
1006,0,0,{'votes/confidence': '6/6'}
1007,0,1,{'votes/confidence': '5/5'}
1008,0,1,{'votes/confidence': '3/5'}
1009,0,1,{'votes/confidence': '2/3'}
1010,0,1,{'votes/confidence': '5/7'}
1011,0,0,{'votes/confidence': 1.0}
1012,0,1,{'votes/confidence': '6/7'}
1013,0,0,{'votes/confidence': '4/7'}
1014,0,0,{'votes/confidence': '3/5'}
1015,0,1,{'votes/confidence': '6/6'}
1016,0,1,{'votes/confidence': '5/7'}
1017,0,0,{'votes/confidence': '4/6'}
1018,0,1,{'votes/confidence': '4/6'}
1019,0,0,{'votes/confidence': '6/6'}
1020,0,0,{'votes/confidence': '5/5'}
1021,0,0,{'votes/confidence': '5/5'}
1022,0,0,{'votes/confidence': '6/6'}
1023,0,0,{'votes/confidence': '5/5'}
1024,0,0,{'votes/confidence': '5/5'}
1025,0,0,{'votes/confidence': '4/4'}
1026,0,0,{'votes/confidence': '4/6'}
1027,0,0,{'votes/confidence': '5/5'}
1028,0,1,{'votes/confidence': '3/5'}
1029,0,1,{'votes/confidence': '4/4'}
1030,0,1,{'votes/confidence': '4/6'}
1031,0,0,{'votes/confidence': '4/4'}
1032,0,1,{'votes/confidence': '5/6'}
1033,0,0,{'votes/confidence': '6/6'}
1034,0,1,{'votes/confidence': '7/7'}
1035,0,1,{'votes/confidence': '1/1'}
1036,0,0,{'votes/confidence': '7/7'}
1037,0,1,{'votes/confidence': '4/5'}
1038,0,0,{'votes/confidence': '5/5'}
1039,0,0,{'votes/confidence': '5/5'}
1040,0,0,{'votes/confidence': '5/5'}
1041,0,0,{'votes/confidence': '4/6'}
1042,0,0,{'votes/confidence': '5/6'}
1043,0,0,{'votes/confidence': '3/5'}
1044,0,1,{'votes/confidence': 0.9793944954872131}
1045,0,1,{'votes/confidence': '6/7'}
1046,0,1,{'votes/confidence': '4/5'}
1047,0,0,{'votes/confidence': '7/8'}
1048,0,0,{'votes/confidence': '6/6'}
1049,0,1,{'votes/confidence': '3/5'}
1050,0,1,{'votes/confidence': '5/6'}
1051,0,1,{'votes/confidence': '3/5'}
1052,0,0,{'votes/confidence': '5/5'}
1053,0,0,{'votes/confidence': '4/4'}
1054,0,0,{'votes/confidence': '5/5'}
1055,0,0,{'votes/confidence': '4/5'}
1056,0,1,{'votes/confidence': '4/4'}
1057,0,1,{'votes/confidence': '6/7'}
1058,0,0,{'votes/confidence': '4/4'}
1059,0,0,{'votes/confidence': '3/5'}
1060,0,1,{'votes/confidence': '5/6'}
1061,0,0,{'votes/confidence': '3/3'}
1062,0,0,{'votes/confidence': '3/5'}
1063,0,0,{'votes/confidence': 1.0}
1064,0,0,{'votes/confidence': '4/5'}
1065,0,0,{'votes/confidence': '5/6'}
1066,0,1,{'votes/confidence': '3/5'}
1067,0,1,{'votes/confidence': '4/5'}
1068,0,1,{'votes/confidence': '3/5'}
1069,0,1,{'votes/confidence': '1/1'}
1070,0,0,{'votes/confidence': '5/7'}
1071,0,0,{'votes/confidence': '4/6'}
1072,0,1,{'votes/confidence': '5/6'}
1073,0,1,{'votes/confidence': '4/6'}
1074,0,0,{'votes/confidence': '4/5'}
1075,0,1,{'votes/confidence': '4/5'}
1076,0,1,{'votes/confidence': '3/4'}
1077,0,0,{'votes/confidence': '3/4'}
1078,0,0,{'votes/confidence': '3/4'}
1079,0,0,{'votes/confidence': '3/4'}
1080,0,1,{'votes/confidence': '4/4'}
1081,0,0,{'votes/confidence': '4/5'}
1082,0,0,{'votes/confidence': 0.9999938011169434}
1083,0,1,{'votes/confidence': '2/3'}
1084,0,1,{'votes/confidence': '5/6'}
1085,0,1,{'votes/confidence': '3/4'}
1086,0,0,{'votes/confidence': '4/7'}
1087,0,1,{'votes/confidence': '4/6'}
1088,0,0,{'votes/confidence': '3/5'}
1089,0,0,{'votes/confidence': '5/5'}
1090,0,0,{'votes/confidence': '6/6'}
1091,0,0,{'votes/confidence': '8/8'}
1092,0,1,{'votes/confidence': '5/6'}
1093,0,1,{'votes/confidence': '4/5'}
1094,0,0,{'votes/confidence': '6/7'}
1095,0,0,{'votes/confidence': '6/6'}
1096,0,1,{'votes/confidence': '5/6'}
1097,0,1,{'votes/confidence': '4/5'}
1098,0,0,{'votes/confidence': '6/6'}
1099,0,1,{'votes/confidence': '5/6'}
1100,0,0,{'votes/confidence': '5/5'}
1101,0,0,{'votes/confidence': '4/5'}
1102,0,1,{'votes/confidence': '3/5'}
1103,0,1,{'votes/confidence': '5/5'}
1104,0,0,{'votes/confidence': '4/5'}
1105,0,1,{'votes/confidence': 0.9999997615814209}
1106,0,1,{'votes/confidence': '3/5'}
1107,0,0,{'votes/confidence': '5/5'}
1108,0,1,{'votes/confidence': '3/5'}
1109,0,1,{'votes/confidence': '6/6'}
1110,0,0,{'votes/confidence': '3/5'}
1111,0,0,{'votes/confidence': '5/7'}
1112,0,0,{'votes/confidence': '4/5'}
1113,0,1,{'votes/confidence': '4/7'}
1114,0,1,{'votes/confidence': '3/5'}
1115,0,0,{'votes/confidence': '5/6'}
1116,0,0,{'votes/confidence': '3/5'}
1117,0,1,{'votes/confidence': 0.9990654587745667}
1118,0,1,{'votes/confidence': '4/4'}
1119,0,1,{'votes/confidence': '4/6'}
1120,0,1,{'votes/confidence': '5/5'}
1121,0,1,{'votes/confidence': '5/6'}
1122,0,0,{'votes/confidence': '5/6'}
1123,0,1,{'votes/confidence': '3/5'}
1124,0,1,{'votes/confidence': '4/6'}
1125,0,1,{'votes/confidence': '4/7'}
1126,0,0,{'votes/confidence': '4/5'}
1127,0,1,{'votes/confidence': '5/6'}
1128,0,1,{'votes/confidence': '4/5'}
1129,0,1,{'votes/confidence': '5/7'}
1130,0,0,{'votes/confidence': '5/5'}
1131,0,0,{'votes/confidence': '5/6'}
1132,0,1,{'votes/confidence': '2/2'}
1133,0,1,{'votes/confidence': '3/5'}
1134,0,1,{'votes/confidence': '5/7'}
1135,0,0,{'votes/confidence': '4/5'}
1136,0,1,{'votes/confidence': '4/6'}
1137,0,0,{'votes/confidence': '4/5'}
1138,0,0,{'votes/confidence': 0.9999881982803345}
1139,0,0,{'votes/confidence': '5/5'}
1140,0,0,{'votes/confidence': '6/7'}
1141,0,0,{'votes/confidence': '4/6'}
1142,0,0,{'votes/confidence': '5/5'}
1143,0,0,{'votes/confidence': '4/4'}
1144,0,1,{'votes/confidence': '4/5'}
1145,0,1,{'votes/confidence': '5/7'}
1146,0,0,{'votes/confidence': '5/5'}
1147,0,0,{'votes/confidence': '4/7'}
1148,0,0,{'votes/confidence': '4/4'}
1149,0,0,{'votes/confidence': '6/6'}
1150,0,0,{'votes/confidence': '5/7'}
1151,0,0,{'votes/confidence': '3/5'}
1152,0,1,{'votes/confidence': '5/7'}
1153,0,1,{'votes/confidence': '5/6'}
1154,0,0,{'votes/confidence': '5/5'}
1155,0,0,{'votes/confidence': '5/5'}
1156,0,0,{'votes/confidence': '6/6'}
1157,0,0,{'votes/confidence': '6/6'}
1158,0,0,{'votes/confidence': '5/5'}
1159,0,0,{'votes/confidence': '5/5'}
1160,0,1,{'votes/confidence': '6/7'}
1161,0,1,{'votes/confidence': '1/1'}
1162,0,0,{'votes/confidence': '5/5'}
1163,0,0,{'votes/confidence': '6/6'}
1164,0,1,{'votes/confidence': '4/5'}
1165,0,1,{'votes/confidence': '3/5'}
1166,0,0,{'votes/confidence': '6/6'}
1167,0,0,{'votes/confidence': '2/3'}
1168,0,1,{'votes/confidence': '4/7'}
1169,0,0,{'votes/confidence': '7/7'}
1170,0,0,{'votes/confidence': '6/6'}
1171,0,0,{'votes/confidence': '6/6'}
1172,0,0,{'votes/confidence': '4/6'}
1173,0,0,{'votes/confidence': '4/4'}
1174,0,1,{'votes/confidence': '4/5'}
1175,0,1,{'votes/confidence': '4/5'}
1176,0,1,{'votes/confidence': '4/5'}
1177,0,0,{'votes/confidence': '5/5'}
1178,0,0,{'votes/confidence': 0.9999992847442627}
1179,0,0,{'votes/confidence': '5/6'}
1180,0,0,{'votes/confidence': 0.9999767541885376}
1181,0,1,{'votes/confidence': '4/7'}
1182,0,0,{'votes/confidence': 0.9999985694885254}
1183,0,1,{'votes/confidence': '4/5'}
1184,0,1,{'votes/confidence': '3/3'}
1185,0,1,{'votes/confidence': '3/5'}
1186,0,0,{'votes/confidence': '3/4'}
1187,0,1,{'votes/confidence': '4/6'}
1188,0,1,{'votes/confidence': '4/5'}
1189,0,1,{'votes/confidence': '5/7'}
1190,0,1,{'votes/confidence': '4/4'}
1191,0,1,{'votes/confidence': '5/6'}
1192,0,0,{'votes/confidence': '6/6'}
1193,0,0,{'votes/confidence': '5/5'}
1194,0,1,{'votes/confidence': '5/6'}
1195,0,1,{'votes/confidence': '3/5'}
1196,0,1,{'votes/confidence': '4/7'}
1197,0,0,{'votes/confidence': '4/4'}
1198,0,0,{'votes/confidence': '4/7'}
1199,0,1,{'votes/confidence': 0.9987782835960388}
1200,0,1,{'votes/confidence': '4/7'}
1201,0,0,{'votes/confidence': '2/2'}
1202,0,0,{'votes/confidence': '4/4'}
1203,0,1,{'votes/confidence': '4/6'}
1204,0,1,{'votes/confidence': '3/4'}
1205,0,1,{'votes/confidence': '3/5'}
1206,0,1,{'votes/confidence': '4/6'}
1207,0,0,{'votes/confidence': '5/5'}
1208,0,0,{'votes/confidence': '5/5'}
1209,0,0,{'votes/confidence': '4/4'}
1210,0,0,{'votes/confidence': 0.9999997615814209}
1211,0,0,{'votes/confidence': '6/6'}
1212,0,0,{'votes/confidence': '4/4'}
1213,0,0,{'votes/confidence': '3/5'}
1214,0,0,{'votes/confidence': '4/4'}
1215,0,1,{'votes/confidence': '3/5'}
1216,0,1,{'votes/confidence': '4/5'}
1217,0,0,{'votes/confidence': '4/5'}
1218,0,0,{'votes/confidence': '3/4'}
1219,0,1,{'votes/confidence': '4/5'}
1220,0,0,{'votes/confidence': '4/5'}
1221,0,0,{'votes/confidence': '4/6'}
1222,0,1,{'votes/confidence': '4/4'}
1223,0,0,{'votes/confidence': '5/5'}
1224,0,0,{'votes/confidence': 0.9999974966049194}
1225,0,0,{'votes/confidence': '6/6'}
1226,0,1,{'votes/confidence': '3/5'}
1227,0,0,{'votes/confidence': 0.8369718194007874}
1228,0,1,{'votes/confidence': '4/6'}
1229,0,1,{'votes/confidence': '4/6'}
1230,0,1,{'votes/confidence': '3/4'}
1231,0,0,{'votes/confidence': '5/5'}
1232,0,0,{'votes/confidence': '4/4'}
1233,0,1,{'votes/confidence': 0.9515856504440308}
1234,0,0,{'votes/confidence': '3/5'}
1235,0,0,{'votes/confidence': '4/4'}
1236,0,0,{'votes/confidence': '5/5'}
1237,0,1,{'votes/confidence': '3/4'}
1238,0,1,{'votes/confidence': 1.0}
1239,0,1,{'votes/confidence': '3/5'}
1240,0,0,{'votes/confidence': '4/4'}
1241,0,1,{'votes/confidence': '4/6'}
1242,0,0,{'votes/confidence': '6/6'}
1243,0,0,{'votes/confidence': 0.9999783039093018}
